2001;7;102.8;99.7;105.2;106.5;16.0;;;;;;;;;;;;;;;;;;;;;;
2001;6;103.2;99.9;106.2;106.7;15.9;;;;;;;;;;;;;;;;;;;;;;
2001;5;103.3;101.1;106.9;106.8;15.9;;;;;;;;;;;;;;;;;;;;;;
2001;4;102.2;100.8;106.6;106.7;16.0;;;;;;;;;;;;;;;;;;;;;;
2001;3;101.4;100.5;106.2;106.7;16.1;;;;;;;;;;;;;;;;;;;;;;
2001;2;100.9;100.1;106.6;107.0;15.9;;;;;;;;;;;;;;;;;;;;;;
2001;1;100.8;100.8;107.4;107.4;15.7;;;;;;;;;;;;;;;;;;;;;;
2000;12;108.5;100.2;108.5;110.1;15.1;;;;;;;;;;;;;;;;;;;;;;
2000;11;108.2;100.4;109.3;110.2;14.5;;;;;;;;;;;;;;;;;;;;;;
2000;10;107.8;100.8;109.9;110.3;14.1;;;;;;;;;;;;;;;;;;;;;;
2000;9;107.0;101.0;110.3;110.4;14.0;;;;;;;;;;;;;;;;;;;;;;
2000;8;105.9;99.7;110.7;110.4;13.9;;;;;;;;;;;;;;;;;;;;;;
2000;7;106.2;100.7;111.6;110.3;13.8;;;;;;;;;;;;;;;;;;;;;;
2000;6;105.5;100.8;110.2;110.1;13.6;;;;;;;;;;;;;;;;;;;;;;
2000;5;104.7;100.7;110.0;110.1;13.6;;;;;;;;;;;;;;;;;;;;;;
2000;4;104.0;100.4;109.8;110.1;13.8;;;;;;;;;;;;;;;;;;;;;;
2000;3;103.6;100.9;110.3;110.3;14.0;;;;;;;;;;;;;;;;;;;;;;
2000;2;102.7;100.9;110.4;110.3;14.0;;;;;;;;;;;;;;;;;;;;;;
2000;1;101.8;101.8;110.1;110.1;13.7;;;;;;;;;;;;;;;;;;;;;;
1999;12;109.8;100.9;109.8;107.3;13.1;;;;;;;;;;;;;;;;;;;;;;
1999;11;108.8;100.9;109.2;107.0;12.5;;;;;;;;;;;;;;;;;;;;;;
1999;10;107.8;101.1;108.7;106.8;12.2;;;;;;;;;;;;;;;;;;;;;;
1999;9;106.6;101.4;108.0;106.6;12.1;;;;;;;;;;;;;;;;;;;;;;
1999;8;105.1;100.6;107.2;106.4;11.9;;;;;;;;;;;;;;;;;;;;;;
1999;7;104.5;99.7;106.3;106.3;11.8;;;;;;;;;;;;;;;;;;;;;;
1999;6;104.8;100.2;106.5;106.3;11.6;;;;;;;;;;;;;;;;;;;;;;
1999;5;104.6;100.7;106.4;106.3;11.6;;;;;;;;;;;;;;;;;;;;;;
1999;4;103.9;100.8;106.3;106.2;11.8;;;;;;;;;;;;;;;;;;;;;;
1999;3;103.1;101.0;106.2;106.2;12.0;;;;;;;;;;;;;;;;;;;;;;
1999;2;102.1;100.6;105.6;106.3;11.9;;;;;;;;;;;;;;;;;;;;;;
1999;1;101.5;101.5;106.9;106.9;11.4;;;;;;;;;;;;;;;;;;;;;;
1998;12;108.6;100.4;108.6;111.8;10.4;;;;;;;;;;;;;;;;;;;;;;
1998;11;108.1;100.5;109.2;112.1;9.9;;;;;;;;;;;;;;;;;;;;;;
1998;10;107.6;100.6;109.9;112.4;9.7;;;;;;;;;;;;;;;;;;;;;;
1998;9;106.9;100.8;110.6;112.7;9.6;;;;;;;;;;;;;;;;;;;;;;
1998;8;106.0;99.4;111.3;113.0;9.5;;;;;;;;;;;;;;;;;;;;;;
1998;7;106.7;99.6;111.9;113.2;9.6;;;;;;;;;;;;;;;;;;;;;;
1998;6;107.1;100.4;112.2;113.5;9.6;;;;;;;;;;;;;;;;;;;;;;
1998;5;106.7;100.4;113.3;113.7;9.7;;;;;;;;;;;;;;;;;;;;;;
1998;4;106.3;100.7;113.7;113.9;10.0;;;;;;;;;;;;;;;;;;;;;;
1998;3;105.5;100.6;113.9;113.9;10.4;;;;;;;;;;;;;;;;;;;;;;
1998;2;104.9;101.7;114.2;113.9;10.6;;;;;;;;;;;;;;;;;;;;;;
1998;1;103.1;103.1;113.6;113.6;10.7;;;;;;;;;;;;;;;;;;;;;;
1997;12;113.2;101.0;113.2;114.9;10.3;;;;;;;;;;;;;;;;;;;;;;
1997;11;112.1;101.2;113.2;115.1;10.3;;;;;;;;;;;;;;;;;;;;;;
1997;10;110.8;101.1;113.1;115.3;10.3;;;;;;;;;;;;;;;;;;;;;;
1997;9;109.5;101.4;113.6;115.5;10.6;;;;;;;;;;;;;;;;;;;;;;
1997;8;108.1;100.1;114.5;115.8;11.0;;;;;;;;;;;;;;;;;;;;;;
1997;7;108.0;99.8;114.9;115.9;11.3;;;;;;;;;;;;;;;;;;;;;;
1997;6;108.2;101.5;115.3;116.1;11.6;;;;;;;;;;;;;;;;;;;;;;
1997;5;106.6;100.6;114.6;116.3;11.7;;;;;;;;;;;;;;;;;;;;;;
1997;4;105.9;101.0;115.3;116.7;12.1;;;;;;;;;;;;;;;;;;;;;;
1997;3;104.9;100.8;116.6;117.2;12.6;;;;;;;;;;;;;;;;;;;;;;
1997;2;104.0;101.1;117.3;117.6;13.0;;;;;;;;;;;;;;;;;;;;;;
1997;1;102.9;102.9;117.8;117.8;13.1;;;;;;;;;;;;;;;;;;;;;;
1996;12;118.5;101.3;118.5;119.9;13.2;;;;;;;;;;;;;;;;;;;;;;
1996;11;117.1;101.3;119.1;120.0;13.3;;;;;;;;;;;;;;;;;;;;;;
1996;10;115.5;101.4;119.5;120.1;13.2;;;;;;;;;;;;;;;;;;;;;;
1996;9;114.0;101.9;119.5;120.2;13.5;;;;;;;;;;;;;;;;;;;;;;
1996;8;111.9;100.5;120.5;120.3;13.8;;;;;;;;;;;;;;;;;;;;;;
1996;7;111.3;99.9;120.4;120.2;14.1;;;;;;;;;;;;;;;;;;;;;;
1996;6;111.4;101.0;119.5;120.2;14.3;;;;;;;;;;;;;;;;;;;;;;
1996;5;110.3;101.4;119.8;120.4;14.7;;;;;;;;;;;;;;;;;;;;;;
1996;4;108.9;102.2;120.3;120.5;15.1;;;;;;;;;;;;;;;;;;;;;;
1996;3;106.6;101.5;120.4;120.6;15.4;;;;;;;;;;;;;;;;;;;;;;
1996;2;105.0;101.5;120.4;120.7;15.5;;;;;;;;;;;;;;;;;;;;;;
1996;1;103.4;103.4;121.0;121.0;15.4;;;;;;;;;;;;;;;;;;;;;;
1995;12;121.6;101.5;121.6;127.8;14.9;;;;;;;;;;;;;;;;;;;;;;
1995;11;119.8;101.3;122.0;128.4;14.7;;;;;;;;;;;;;;;;;;;;;;
1995;10;118.3;101.8;122.4;129.2;14.7;;;;;;;;;;;;;;;;;;;;;;
1995;9;116.3;103.0;124.2;130.0;15.0;;;;;;;;;;;;;;;;;;;;;;
1995;8;112.9;100.4;125.7;130.8;15.2;;;;;;;;;;;;;;;;;;;;;;
1995;7;112.5;99.1;127.6;131.6;15.3;;;;;;;;;;;;;;;;;;;;;;
1995;6;113.6;101.0;130.3;132.3;15.2;;;;;;;;;;;;;;;;;;;;;;
1995;5;112.5;101.8;132.3;132.8;14.8;;;;;;;;;;;;;;;;;;;;;;
1995;4;110.5;102.3;132.4;132.9;15.2;;;;;;;;;;;;;;;;;;;;;;
1995;3;108.0;101.7;133.1;133.0;15.5;;;;;;;;;;;;;;;;;;;;;;
1995;2;106.3;102.1;133.6;133.0;15.9;;;;;;;;;;;;;;;;;;;;;;
1995;1;104.1;104.1;132.3;132.3;16.1;;;;;;;;;;;;;;;;;;;;;;
1994;12;129.5;101.9;129.5;132.2;16.0;;;;;;;;;;;;;;;;;;;;;;
1994;11;127.1;101.8;133.5;132.5;16.1;;;;;;;;;;;;;;;;;;;;;;
1994;10;124.8;102.9;136.1;132.4;16.2;;;;;;;;;;;;;;;;;;;;;;
1994;9;121.3;104.5;134.6;132.0;16.5;;;;;;;;;;;;;;;;;;;;;;
1994;8;116.0;101.7;132.2;131.6;16.8;;;;;;;;;;;;;;;;;;;;;;
1994;7;114.1;101.5;132.8;131.5;16.9;;;;;;;;;;;;;;;;;;;;;;
1994;6;112.4;102.3;132.7;131.3;16.6;;;;;;;;;;;;;;;;;;;;;;
1994;5;109.9;101.7;131.2;131.0;16.2;;;;;;;;;;;;;;;;;;;;;;
1994;4;108.0;102.9;131.2;130.9;16.4;;;;;;;;;;;;;;;;;;;;;;
1994;3;105.0;102.0;130.2;130.8;16.7;;;;;;;;;;;;;;;;;;;;;;
1994;2;102.9;101.1;129.9;131.1;16.8;;;;;;;;;;;;;;;;;;;;;;
1994;1;101.8;101.8;132.4;132.4;16.7;;;;;;;;;;;;;;;;;;;;;;
1993;12;137.6;105.6;137.6;135.3;16.4;;;;;;;;;;;;;;;;;;;;;;
1993;11;130.4;104.0;133.0;135.0;15.5;;;;;;;;;;;;;;;;;;;;;;
1993;10;125.3;101.9;129.8;135.3;15.3;;;;;;;;;;;;;;;;;;;;;;
1993;9;123.0;102.5;131.0;136.0;15.4;;;;;;;;;;;;;;;;;;;;;;
1993;8;120.0;102.3;134.4;136.7;15.4;;;;;;;;;;;;;;;;;;;;;;
1993;7;117.3;101.1;134.8;137.0;15.4;;;;;;;;;;;;;;;;;;;;;;
1993;6;116.0;101.4;134.3;137.4;14.8;;;;;;;;;;;;;;;;;;;;;;
1993;5;114.5;101.8;135.8;138.1;14.3;;;;;;;;;;;;;;;;;;;;;;
1993;4;112.4;102.3;138.1;138.7;14.4;;;;;;;;;;;;;;;;;;;;;;
1993;3;109.9;102.1;139.7;139.0;14.4;;;;;;;;;;;;;;;;;;;;;;
1993;2;107.6;103.4;139.7;138.6;14.4;;;;;;;;;;;;;;;;;;;;;;
1993;1;104.1;104.1;137.5;137.5;14.2;;;;;;;;;;;;;;;;;;;;;;
1992;12;144.3;102.2;144.3;143.0;14.3;;;;;;;;;;;;;;;;;;;;;;
1992;11;141.2;102.3;145.4;142.8;13.5;;;;;;;;;;;;;;;;;;;;;;
1992;10;138.1;103.0;146.4;142.5;13.5;;;;;;;;;;;;;;;;;;;;;;
1992;9;134.1;105.3;146.5;142.0;13.6;;;;;;;;;;;;;;;;;;;;;;
1992;8;127.4;102.7;144.3;141.4;13.4;;;;;;;;;;;;;;;;;;;;;;
1992;7;124.0;101.4;141.3;141.0;13.1;;;;;;;;;;;;;;;;;;;;;;
1992;6;122.4;101.6;139.0;140.9;12.6;;;;;;;;;;;;;;;;;;;;;;
1992;5;120.4;104.0;143.2;141.3;12.3;;;;;;;;;;;;;;;;;;;;;;
1992;4;115.7;103.7;140.2;140.8;12.2;;;;;;;;;;;;;;;;;;;;;;
1992;3;111.6;102.0;138.1;141.1;12.1;;;;;;;;;;;;;;;;;;;;;;
1992;2;109.4;101.8;140.1;142.7;12.4;;;;;;;;;;;;;;;;;;;;;;
1992;1;107.5;107.5;145.4;145.4;12.1;;;;;;;;;;;;;;;;;;;;;;
1991;12;160.4;103.1;160.4;170.3;12.2;;;;;;;;;;;;;;;;;;;;;;
1991;11;155.5;103.2;162.7;171.4;11.1;;;;;;;;;;;;;;;;;;;;;;
1991;10;150.7;103.2;164.8;172.5;10.8;;;;;;;;;;;;;;;;;;;;;;
1991;9;146.0;104.3;167.1;173.6;10.5;;;;;;;;;;;;;;;;;;;;;;
1991;8;140.0;100.6;167.6;174.5;9.8;;;;;;;;;;;;;;;;;;;;;;
1991;7;139.1;100.1;168.3;175.6;9.4;;;;;;;;;;;;;;;;;;;;;;
1991;6;139.0;104.9;172.4;177.1;8.4;;;;;;;;;;;;;;;;;;;;;;
1991;5;132.6;102.7;167.8;178.0;7.7;;;;;;;;;;;;;;;;;;;;;;
1991;4;129.1;102.7;171.0;181.1;7.3;;;;;;;;;;;;;;;;;;;;;;
1991;3;125.7;104.5;181.8;185.1;7.1;;;;;;;;;;;;;;;;;;;;;;
1991;2;120.3;106.7;180.0;186.9;6.8;;;;;;;;;;;;;;;;;;;;;;
1991;1;112.7;112.7;194.9;194.9;6.6;;;;;;;;;;;;;;;;;;;;;;
1990;12;349.3;105.9;349.3;685.8;6.5;;;;;;;;;;;;;;;;;;;;;;
1990;11;330.0;104.9;385.9;773.6;5.9;;;;;;;;;;;;;;;;;;;;;;
1990;10;314.6;105.7;456.0;887.1;5.5;;;;;;;;;;;;;;;;;;;;;;
1990;9;297.7;104.6;658.0;1020.4;5.0;;;;;;;;;;;;;;;;;;;;;;
1990;8;284.6;101.8;848.5;1112.6;4.5;;;;;;;;;;;;;;;;;;;;;;
1990;7;279.5;103.6;1094.0;1174.0;3.8;;;;;;;;;;;;;;;;;;;;;;
1990;6;269.8;103.4;1151.2;1191.2;3.1;;;;;;;;;;;;;;;;;;;;;;
1990;5;260.9;104.6;1176.5;1201.1;2.4;;;;;;;;;;;;;;;;;;;;;;
1990;4;249.4;107.5;1202.9;1208.5;1.9;;;;;;;;;;;;;;;;;;;;;;
1990;3;232.0;104.3;1232.8;1210.7;1.5;;;;;;;;;;;;;;;;;;;;;;
1990;2;222.5;123.8;1283.1;1198.3;0.8;;;;;;;;;;;;;;;;;;;;;;
1990;1;179.6;179.6;1107.6;1107.6;0.3;;;;;;;;;;;;;;;;;;;;;;
1989;12;739.6;117.7;739.6;351.1;;;;;;;;;;;;;;;;;;;;;;;
1989;11;628.2;122.4;657.0;300.3;;;;;;;;;;;;;;;;;;;;;;;
1989;10;513.2;154.8;557.1;258.1;;;;;;;;;;;;;;;;;;;;;;;
1989;9;331.6;134.4;369.2;219.6;;;;;;;;;;;;;;;;;;;;;;;
1989;8;247.0;139.5;282.7;198.1;;;;;;;;;;;;;;;;;;;;;;;
1989;7;177.1;109.5;203.9;184.4;;;;;;;;;;;;;;;;;;;;;;;
1989;6;161.6;106.1;191.3;180.7;;;;;;;;;;;;;;;;;;;;;;;
1989;5;152.3;107.2;185.4;178.2;;;;;;;;;;;;;;;;;;;;;;;
1989;4;142.1;109.8;177.8;176.1;;;;;;;;;;;;;;;;;;;;;;;
1989;3;129.4;108.1;174.2;175.5;;;;;;;;;;;;;;;;;;;;;;;
1989;2;119.8;107.9;170.3;176.2;;;;;;;;;;;;;;;;;;;;;;;
1989;1;111.0;111.0;183.2;183.2;;;;;;;;;;;;;;;;;;;;;;;
1988;12;173.9;104.9;173.9;160.2;;;;;;;;;;;;;;;;;;;;;;;
1988;11;165.4;103.8;168.5;157.6;;;;;;;;;;;;;;;;;;;;;;;
1988;10;159.4;102.6;165.9;155.4;;;;;;;;;;;;;;;;;;;;;;;
1988;9;154.6;102.8;163.8;153.6;;;;;;;;;;;;;;;;;;;;;;;
1988;8;150.4;100.6;160.9;152.2;;;;;;;;;;;;;;;;;;;;;;;
1988;7;149.5;103.2;159.4;150.9;;;;;;;;;;;;;;;;;;;;;;;
1988;6;144.9;102.9;156.1;149.4;;;;;;;;;;;;;;;;;;;;;;;
1988;5;140.9;102.4;154.7;147.9;;;;;;;;;;;;;;;;;;;;;;;
1988;4;137.5;107.1;153.6;146.0;;;;;;;;;;;;;;;;;;;;;;;
1988;3;128.4;105.7;153.2;143.2;;;;;;;;;;;;;;;;;;;;;;;
1988;2;121.5;117.2;147.6;138.2;;;;;;;;;;;;;;;;;;;;;;;
1988;1;103.7;103.7;128.4;128.4;;;;;;;;;;;;;;;;;;;;;;;
1987;12;131.3;101.9;131.3;125.2;;;;;;;;;;;;;;;;;;;;;;;
1987;11;129.1;102.3;129.4;124.7;;;;;;;;;;;;;;;;;;;;;;;
1987;10;126.2;101.9;128.2;124.0;;;;;;;;;;;;;;;;;;;;;;;
1987;9;123.9;101.2;128.5;123.7;;;;;;;;;;;;;;;;;;;;;;;
1987;8;122.4;100.2;128.9;123.3;;;;;;;;;;;;;;;;;;;;;;;
1987;7;122.2;101.8;129.0;122.5;;;;;;;;;;;;;;;;;;;;;;;
1987;6;120.0;101.6;125.8;121.4;;;;;;;;;;;;;;;;;;;;;;;
1987;5;118.1;102.4;123.9;120.5;;;;;;;;;;;;;;;;;;;;;;;
1987;4;115.3;107.1;123.1;119.6;;;;;;;;;;;;;;;;;;;;;;;
1987;3;107.7;101.8;117.9;118.8;;;;;;;;;;;;;;;;;;;;;;;
1987;2;105.8;102.3;119.2;118.6;;;;;;;;;;;;;;;;;;;;;;;
1987;1;103.4;103.4;118.1;118.1;;;;;;;;;;;;;;;;;;;;;;;
